黄芩,甘松,白芍,薄荷,党参
天南星,朱砂,银箔,雄黄,金箔
天南星,天雄,天竺黄,雄黄,金箔
金箔,龙脑,银箔,甘草,朱砂
天南星,琥珀,丹参,全蝎,雄黄
真珠,龙脑,天竺黄,朱砂,丹参
桔梗,元参,麦冬,花粉,百部
枣仁,贝母,半夏,黄芩,瓜蒌
枣仁,天南星,半夏,天麻,地黄
半夏,米壳,紫菀,五味子,杏仁
半夏,五味子,桑白皮,枳壳,杏仁
半夏,千葛,桑白皮,麻黄,杏仁
天冬,桔梗,紫菀,五味子,麦冬
远志,枣仁,菖蒲,茯神,麦门冬
远志,半夏,菖蒲,桔梗,杏仁
天麻,全蝎,琥珀,白附子,蝉蜕
天南星,黑附子,白附子,白术,茯苓
贝母,金银花,葛根,小木通,竹叶
连翘,桔梗,黄芩,枳实,枳壳
芍药,贝母,半夏,苍术,黄芩
粳米,陈茶叶
半夏,丁香,肉豆蔻,砂仁,全蝎
远志,天南星,半夏,天麻,菖蒲
天南星,川芎,白附子,天麻,白芷
天南星,白附子,天麻,川芎,白芷
天南星,半夏,白矾,辰砂
天南星,麦f,皂角,半夏,神曲
天南星,半夏,白矾,辰砂
天南星,白矾,半夏,白附子,辰砂
生姜,甘草,茯苓,桔梗,缩砂仁
粳米,茶叶,白糖
半夏,砂仁,黄连,茱萸,苍术
香附,黄连,苍术,片芩
半夏,茱萸,黄连,苍术,茯苓
灵脂,二丑,牙皂,沉香,大黄
半夏,柴胡,甘草,生姜,陈皮
芍药,半夏,贝母,柴胡,黄芩
半夏,柴胡,赤芍,甘草,红花
贝母,麻黄,葶苈,蜂蜜,桑白皮
贝母,枇杷叶,杏仁,白糖,桔梗
贝母,枇杷叶,桔梗,薄荷
贝母,蜂蜜,杏仁
半夏,钩藤,白蒺藜,薏仁,白蔻
二十,防风,龙脑,桔梗,两细辛
1,薄荷,3,780克,川芎
甘草,龙脑,川芎,桔梗,防风
苏合香,吃力伽,诃梨勒皮,脑香,熏陆香
贝母,沉香,羚羊角,麝香,硼砂
贝母,粳米,冰糖
贝母,粳米,砂糖
贝母,陈皮,桔梗,瓜蒌,茯苓
贝母,五味子,杏仁,紫菀,百部
贝母,五味子,杏仁,知母,款冬花
贝母,杏仁,麻黄,柴胡,百合
贝母,紫菀,杏仁,桔梗,甘草
紫菀,五味子,黄耆,地黄,桑白皮
半夏,枣仁,杭白芍,黄芪,菖蒲
杏仁,半夏,紫菀,黄芪,桔梗
栝楼,盐,缩砂仁,荆芥,白檀
四,防风,甘草,桔梗,缩砂仁
甘草,防风,川芎,桔梗,薄荷
甘草,防风,川芎,桔梗,薄荷
鸡苏叶,荆芥,缩砂仁,盐,瓜蒌根十
鸡苏叶,荆芥,缩砂仁,盐,瓜蒌根
鸡苏叶,荆芥,缩砂仁,盐,瓜蒌根
京三棱,蓬莪O,枳实,黑牵牛,陈皮
杏仁,麻黄,百部
象牙末,麝香5厘,象皮,黄连,丹参5厘
紫菀,杏仁,麻黄,黄芩,五味子
贝母,肉豆蔻,厚朴,巴豆,玄参
贝母,元参,熟地,麦冬,桔梗
贝母,地黄,地黄,麦冬,桔梗
雷丸末,粉霜,龙脑,牵牛,轻粉
贝母,连翘,麦冬,蝉蜕,黄芩
千年古石灰不拘多少
枣仁,甘草,茯苓,生龙脑,麦门冬
贝母,地黄,诃黎勒皮,玄参,白矾
上好片术
半夏,干姜,人参,甘草,白术
乌嘴凤头白鸭
天南星,五灵脂,全蝎,白僵蚕,地龙干
天南星,远志,菖蒲,天麻,麝1字
天南星,琥珀,山药,金箔,檀香
琥珀,天竺黄,全蝎,丹参,胆南星
雄黄,天竺黄,郁金,白矾
半夏,麻黄,杏仁,茶叶,瓜蒌霜
天南星,贝母,麻黄,杏仁,黄芩
甜杏,白冰
天南星,半复,黄芩
半夏,生姜,黑附子
半夏,厚朴,苍术,广皮,甘草
贝母,半夏,知母,桔梗,瓜萎仁
半夏,杏仁
半夏,芍药,地黄,芎,旋复花
半夏,藁本,神曲,生姜,柴胡
半夏,天麻,白术
枣仁,半夏,天麻,蔓荆子,茯苓
半夏,泽泻,黄柏,黄耆,炒曲
半夏,秫米
半夏,神曲,苍术,麦芽,香附
半夏,厚朴,诃黎勒皮,紫苏,枳壳
半夏,杏仁,昆布,牛蒡,桔梗
半夏,生姜,厚朴,干苏叶,茯苓
滑石,天南星,贝母,半夏,白矾
防风,半夏
半夏,朱砂,黄丹,白矾
半夏,白矾
半夏,瓜蒌子
半夏,朴消,枳壳,茯苓
半夏,木香,郁李仁,陈皮,槟榔
猪苓,半夏,破故纸,沉香
天南星,半夏,栀子,香附,石膏
雪梨,白砂糖,北杏
琥珀,八角金盘,滑石,陈皮,赤小豆
丁香,拳参,白葡萄干,甘草,檀香
丁香,拳参,白葡萄干,甘草,檀香
硼砂,白檀香,甘松,片脑,乌梅肉
贝母,黄柏,金银花,当归,柴胡
天南星,朱砂,巴豆,神曲
全蝎,朱砂,巴豆,大黄,神曲
荸荠,白茅根,生藕,麦冬,雪梨
天麻,独活,胆南星,薄荷,川芎
钩藤,半夏,天麻,黄芩,党参
琥珀,天南星,贝母,钩藤,丹参
琥珀,贝母,半夏,钩藤,天麻
贝母,钩藤,丹参,天麻,生栀
天南星,琥珀,全蝎,天麻,防风
天南星,皂角,半夏,白矾,生姜
贝母,琥珀,五味子,薏仁,地黄
半夏,杏仁,豆
半夏,甘菊,防风,干蝎,独活
炒黑丑,黄芩,大黄
半夏,京三棱,黑牵牛,枳壳,大黄
天南星,半夏,白矾,猪牙皂角,黑牵牛
天南星,木香
干姜,天南星,半夏
贝母,百部,紫菀,杏仁,五味子
半夏,胡椒,干姜,蝎尾
半夏,麻黄,蝉蜕,黄连,桔梗
杏仁,五味子,远志,仙灵脾,款冬花
贝母,杏仁,麻黄,代赭石,葶苈
半夏,杏仁,麻黄,苏子,黄芩
半夏,杏仁,麻黄,苏子,黄芩
杏仁,五味子,砂仁,麻黄,甘草
桔梗,陈皮,麻黄,五味子,木香
豆豉,莱菔,贝母,半夏,苏子
金箔,菖蒲,天竺黄,龙脑,真珠末
姜汁,薄荷,甘草,白矾,玄明粉
天麻,朱砂,薄荷,白芷,防风
半夏,麦芽,川丁皮,厚朴,荜澄茄
生犀屑,龙脑,川芎,甘草,白芷
半夏,麻黄,五味子,阿胶,苦梗
天南星,半夏,藿香,白蛤粉,干姜
藿香,天南星,半夏,寒水石,干姜
半夏,巴豆,马兜铃,杏仁
贝母,麦冬,杏仁,旋复花,白蒺藜
天南星,龙脑,丹砂,真珠末,白附子
天竺黄,天麻,龙脑,丹参,丹砂
真珠,x瑁,龙脑,丹砂,麝香
贝母,五味子,菖蒲,当归,黄连
丁香,半夏,姜黄,白术,生姜
天麻,皂荚,白蒺藜,鹅梨,威灵仙
半夏,鳖甲,甘草,阿胶,紫团参
贝母,白前,半夏,葶苈,麻黄
半夏,甘草,防风,广皮,羌活
杏仁,麻黄,桔梗
半夏,海藻,甘草,昆布,陈皮
半夏,甘草,茯苓,陈皮
半夏,甘草,茯苓,陈皮
半夏,厚朴,苍术,广皮,甘草
半夏,苏梗,厚朴,甘草,陈皮
半夏,当归,香附,滑石,川芎
二陈汤加炒山栀,生姜,黄连
半夏,甘草,茯苓,陈皮
贝母,知母,石膏
贝母,紫菀,杏仁,百合,罂粟壳
贝母,半夏,知母,陈皮,茯苓
贝母,天门冬,知母,麦门冬
天南星,苏梗,菖蒲,半夏,桔梗
竹茹,麦冬,天冬,百部,天竺黄
贝母,麦冬,天门冬,知母
贝母,知母,南沙参,提麦冬,北沙参
天南星,半夏,白僵蚕,飞过枯矾
半夏,草果子,黑附子,厚朴,陈皮
贝母,元参,赤芍,黄芩,桔梗
贝母,芍药,黄芩,苍术,桔梗
半夏,天麻,芎,独活,茯苓
杏仁,木香,防己
贝母,半夏,天冬,蛤粉,南沙参
白皮大萝卜,蜂蜜
半夏,甘草,茯苓,陈皮
白鲜,黄芩,茯神,龙齿,枳实
山芋,芍药,地黄,五味子,桔梗
贝母,金银花,葶苈,杏仁,薏仁
黄芪,猪苓,鱼腥草,党参,薏仁
贝母,贝母,苏子,半夏,半夏
贝母,竹茹,石斛,麦冬,黄芩
半夏,黑牵牛子,白矾,粉霜
陈皮
五味子,甘草,硼砂,薄荷,陈皮
白豆蔻末,片脑,芽茶,白檀香末
贝母,半夏,神曲,黄芩,玄明粉
贝母,半夏,神曲,黄芩,玄明粉
半夏
半夏,檀香,五味子,细茶,沉香
天南星,干姜,皂角,半夏,白矾
天南星,半夏,皂角,葛根,干姜
莱菔,半夏,天南星,甘草,黄芩
菖蒲,厚朴,竹茹,缩砂,苍术
杏仁,甘草,黑矾,乌梅,百药煎
半夏,草豆蔻,丁香,白矾
半夏,丁香,肉桂,五味子,砂仁
半夏,明矾,硝石
贝母,白酒,海藻,黄药子
穿心莲,百部,鱼腥草,生干蟾,开金锁
钩藤,桔梗,全蝎,丹参,蜈蚣
贝母,远志,五味子,半夏,陈皮
干日红,四季青,平地木,鼠曲草
枣仁,半夏,竹茹,龙眼肉,茯苓
钩藤,牡蛎,生石决明,天竺黄,丹皮
桔梗,甘草,麦门冬
贝母,砂仁,当归,木香,枳实
杏仁,黄连,瓜蒌仁
橄榄,萝卜
半夏,枣仁,龙骨,生姜,杏仁
半夏,熟附块,五味子,远志,破故纸
栝蒌实,厚朴,炮干姜,防风,桔梗
栝楼,薤白,白酒700毫升
栝楼,杏仁,山芋,甘草
半夏,莪术,昆布,海藻,三棱
半夏,龙涎香,陈皮,伽楠香
贝母,白芍,香附,郁金,人参
半夏,当归,白芍,人参,茯苓
玄参,海藻,黄芪,丹参,黄精
黄耆,半夏,防风,破故纸,茯苓
天南星,五味子,猪牙皂角,半夏,明矾
天南星,续断,芎,半夏,香墨
贝母,皂荚,半夏,知母,杏仁
泽泻,天南星,半夏,黄芩,黄芩
贝母,胖大海,连翘,蝉蜕,大黄
贝母,半夏,天竺黄,大黄,白芥子
半夏,栝楼,海粉,杏仁,青黛
肉桂,款冬花,成炼钟乳,甘草,蛤蚧
莱菔,天冬,半夏,贝母,杏仁
虎睛,远志,犀角屑,大黄,栀子
藿香,半夏,苍术,厚朴,茯苓
藿香,半夏,厚朴,甘草,陈皮
藿香,半夏,厚朴,甘草,陈皮
半夏,藿香,丁香,生姜,陈皮
半夏,竹茹,陈广皮,青蒿脑4,枳壳
麻黄,天麻,全蝎,桔梗,苏木
半夏,雄黄,朱砂,白矾
天南星,琥珀,海藻,麝香,木香
地龙,琥珀,钩藤,薄荷,雄黄
贝母,半夏,天冬,百合,血琥珀
天南星,琥珀,檀香,山药,朱砂
天南星,山药,檀香,金箔,天竺黄
天南星,琥珀,丹参,全蝎,雄黄
天南星,琥珀,丹参,檀香,金箔
贝母,琥珀,全蝎,胆南星,麝香
琥珀,天竺黄,胆南星,腰黄,月石
天南星,琥珀,雄黄,钩藤,天竺黄
琥珀,贝母,丹参,全蝎,钩藤
天南星,远志,菖蒲,人参,茯神
贝母,枣仁,麝香,月石,青礞石
贝母,枣仁,沉香,麝香,天竹黄
粉草,黄耆,麝香3厘,桔梗,甘松
神曲,海粉,黄芩,青黛
荸荠,海蜇皮
海蜇,荸荠
贝母,昆布,半夏,当归,连翘
昆布,海藻,柴胡,小麦,龙胆草
香附,海石
海石,莪术,香附,三棱,蚶壳
三七,透骨草,烧酒,马前子,老葱胡
半夏,当归,昆布,肉桂,熟地
半夏,当归,地黄,白芍,甘草
贝母,当归,麦冬,黄芩,丹皮
蝎子,天竺黄,白附子,何首乌,天麻
杏仁,麻黄,葶苈,蛤蚧,桑白皮
槐实,木香,芎,菊花,皂荚
黄酒,核桃肉,山慈菇
麻黄,熟地,白芥子,三棱,全丝瓜
天南星,荆芥,天竺黄,白附子,葛根
梓朴,茴香,益智仁,黑附子,干姜
枣仁,半夏,丁香,厚朴,生姜
杏仁,麻黄,桑白皮,茯苓,甘草
天南星,荆芥,天麻,全蝎,独活
天南星,荆芥,天麻,全蝎,独活
天南星,轻粉,皂角,半夏,寒水石
天南星,蒌仁,枳壳,沉香,大黄
夏枯草,牡蛎,红花,蜈蚣,甘草
五倍子
明矾,白僵蚕
贝母,半夏,连翘,神曲,昆布
干姜,半夏,桔梗,茯苓
天南星,麦蘖,皂角,半夏,杏仁
天南星,明矾,白附子,半夏
天南星,皂角,半夏,白矾,生姜
天络丝
天南星,半夏,滑石,干姜,巴豆
天南星,半夏,杏仁,枳壳,萝卜子
半夏,莪术,杏仁,五味子,桔梗
半夏,麦蘖,鳖甲,荆三棱,蓬莪术
天南星,半夏,腻粉,人参,皂
半夏,杏仁,款冬,紫菀,覆花
贝母,米壳,紫菀,杏仁,五味子
麻黄,半夏,杏仁,五味子,桔梗
檀香,柿霜,乌梅肉,硼砂,薄荷
半夏,天冬,紫菀,杏仁,黄芩
天南星,梅冰片,直僵蚕,乳香,真麝香
半夏,京三棱,黑牵牛,枳壳,大黄
天南星,朱砂,雄黄,全蝎,蛇黄
天竺黄,全蝎,蝉蜕,金箔,丹参
丁香,天南星,半夏,天麻,金箔
芍药,半夏,麻黄,荆芥,前胡
半夏,当归,熟地,陈皮,茯苓
干葛,甘草,大黄,川甜消
天南星,贝母,半夏,防己,黄柏
天南星,半夏,皂角,白矾
透骨草,芍药,苏梗,片姜黄,菖蒲
半夏,秦艽,葛根,天麻,杭白菊
桔梗,连翘,陈皮,香附,青黛
天南星,枣仁,天麻,肉桂,当归
天南星,远志,天麻,木香,菖蒲
贝母,葛根,木香,半夏,杏仁
贝母,麻黄,杏仁,黄芩,菊花
贝母,葛根,木香,半夏,杏仁
巴豆,郁金
贝母,滑石,紫菀,白芍,丹皮
荆芥,海藻,党参,大青叶,黄芪
贝母,当归,地骨皮,香附,柴胡
贝母,远志,柴胡,桔梗,玄参
橘饼
贝母,紫菀,半夏,木香,苏子
地黄,栝楼,贝母,紫菀,半夏
贝母,紫菀,马兜铃,半夏,白矾
贝母,米壳,五味子,杏仁,白矾
地黄,贝母,紫菀,半夏,麦冬
贝母,苏子,杏仁,半夏,紫菀
粳米,陈皮
半夏,神曲,连翘,香附,莱菔
半夏,陈皮,枳实,白术
半夏,黄连,黑山栀,桔梗,黄芩
麻黄,紫菀,四季青,鱼腥草,甘草
天麻,钩藤,薄荷,丹参,天竺黄
杏仁,五味子,百合,天门冬,人参
天南星,半夏,麦芽,白芥子,神曲
贝母,麻黄,杏仁,知母,桔梗
半夏,栝楼,麻黄,杏仁,广皮红
半夏,当归,五味子,麻黄,杏仁
半夏,草果,生姜,青皮,广皮
半夏,黄柏,桔梗,黄芩,黄连
半夏,当归,桔梗,黄芩,白芍
半夏,香附,粉草,人参,茯苓
半夏,牡蛎,党参,干姜炭,三七
贝母,五味子,党参,熟地,沙参
紫菀,白前,旋复花,桔梗,陈皮
半夏,五味子,干姜,甘草,人参
半夏,柴胡,竹茹,麦冬,桔梗
半夏,钩藤,竹茹,葛根,丹参
菖蒲,藿香,何首乌,川连,杏仁
半夏,木香,五灵脂,枳壳,甘草
菖蒲,远志,茯苓,郁金,琥珀
半夏,厚朴,远志,紫苏,茯神
天南星,砂仁,半夏,苏梗,益智仁
木香,半夏,厚朴,菖蒲,紫苏
杏仁,刀豆子,玫瑰花,砂仁,赤芍
半夏,当归,海藻,党参,夏枯草
半夏,香附,桔梗,白术,前胡
杏仁,桔梗,黄芩,枇杷叶,款冬花
半夏,苦参,昆布,海藻,当归
半夏,地黄,当归,竹茹,桔梗
半夏,生姜,茯苓,茅术,甘草
柿霜,白粉,薄荷,乌梅肉,硼砂
陈皮,于术,胆南星,蒌子,苏叶子
干青果,竹茹,焦三仙,陈皮
炙桑白皮,三仙饮
焦三仙,陈皮
天麻,白附子,全蝎,杭芍,菖蒲
五味子,破故纸,地黄,苍术,莲肉
贝母,元参,海藻,蒲公英,地丁
半夏,麻黄,黄芩,干姜,白芍
天南星,栝楼,木香,半夏,黄连
贝母,半夏,黄耆,鳖甲,黄芩
芍药,贝母,半夏,栝楼,天南星
穿心莲,草,黄精,百部,白及
倭硫,朱砂
半夏,半夏,藿香,2味和作一处,桔梗
杏仁,麻黄,桑白皮,薄荷,陈皮
杏仁,百合,大黄,天冬,桑白皮
槐角子,陈皮,侧柏叶,枸杞
半夏,醋2500毫升
川姜,钟乳粉,款冬花,白术,甘草
杏仁,麻黄,款冬花,甘草
灵脂,神曲,榔片,生芍,陈皮
半夏,桂,枳壳,桔梗
厚朴,生老姜
天南星,半夏,木香,白矾,葶苈
京三棱,半夏,大腹子,木香,青皮
朱砂,阿胶,麦门冬,甘草,茯苓
朱砂,阿胶,麦门冬,甘草,茯苓
鸡苏叶,桔梗,荆芥,龙脑,紫苏
天南星,白矾,半夏,草龙脑
元参,麦冬,天冬,山栀,牛蒡
半夏,龙骨,生姜,牡蛎,茯苓
杏仁,龙延香,麻黄,白芥子,青黛
杏仁,麻黄,白芥子,青黛,回克
杏仁,白芥子,桅子,麻黄,瓜萎皮
万年干,硼砂,青礞石,石膏
桔梗,淡条芩,细川连,甘草,上广皮
栝楼,橘叶,皂角刺,甘草,连翘
紫菀,桔梗,五味子,桑白皮,杏仁
新鲜萝卜约,粳米
新鲜白萝卜
贝母,白糖,豆腐皮,莱菔,白果仁
粳米,莱菔
莱菔
贝母,肉桂,款冬花,甘草,鹅管石
醋,绿茶
明矾,丹参
杏仁,桔梗,葶苈,马兜铃,陈皮
葛根,半夏,党参,木香,黄芩
半夏,干姜,苏子,人参,甘草
半夏,干姜,人参,甘草,茯苓
贝母,麦冬,萝卜,鲜姜,秋梨
草乌,半夏,香附,茴香,茯苓
莱菔,藿香,砂仁,制野军,果仁
贝母,元参,山栀,黄连,大黄
半夏,麻黄,杏仁,紫菀,生草
半夏,杏仁,甘草,陈皮,茯苓
半夏,人参,甘草,茯苓,白术
半夏,杏仁,麻黄,苏子,黄芩
半夏,荆芥,茯神,钩藤钩,清炙草
贝母,麻黄,杏仁,牛蒡,甘草
麻黄,半夏,杏仁,甘草,豆腐1小块
半夏,莱菔,麻黄,苏子,杏仁
桔梗,甘草,陈皮,麦门冬,茯苓
半夏,巴豆,马兜铃,杏仁
蜂蜜,白萝卜
贝母,钩藤,赤芍,陈皮,胆南星
半夏,大力子,当归,桔梗,熟地
梅花脑,硼砂,甘草,寒水石,麝香
梅花脑,硼砂,甘草,寒水石,牙消
贝母,枣仁,麦冬,天冬,玄参
粳米,枇杷叶,冰糖
粳米,枇杷叶,冰糖
半夏,砂仁,麦芽,香附,莱菔
天南星,半夏,礞石,黄芩,法制消
麦冬,菖蒲,黄芩,茯神,远志
半夏,竹茹,旋复花,枳壳,黄连
贝母,半夏,杏仁,黄芩,瓜蒌仁
贝母,地黄,紫菀,防己,半夏
紫菀,白芥子,百部,牛蒡,东白薇
贝母,黄芩,桑白皮,桔梗,甘草
半夏,神曲,苍术,黄连,香附
半夏,苍术,神曲,黄连,香附
贝母,陈皮,胆南星,木通,海石
半夏,良姜,草果,厚朴,甘草
杏仁,麻黄,地龙,葶苈,牛蒡
贝母,黄柏,黄芩,大黄,桔梗
贝母,紫菀,杏仁,元参,黄芩
贝母,黄芩,杏仁,甘草,桑白皮
牙皂,昆布,当归,甘草,海粉
贝母,当归,海藻,柴胡,连翘
半夏,白芥子,桔梗,苏子,蝉衣
檀香,甘草,荆芥,人参,薄荷
檀香,四,荆芥,甘草,薄荷
檀香,甘草,荆芥,人参,薄荷
半夏,香附,苍术,黄连,黄芩
天南星,贝母,半夏,礞石,黄连
天南星,瓜蒌仁霜,半夏,黄芩,杏仁
莱菔,苏子,麦芽,天南星,半夏
天南星,半夏,黄芩,杏仁,陈皮
贝母,贝母,天冬,紫菀,杏仁
半夏,麻黄,五味子,甘草,细辛
枣仁,泽泻,贝母,半夏,五味子
半夏,莪术,黄连,昆布,白芥子
贝母,沙参,丹参,杵头糠,砂仁壳
夜明砂,全虫,炙穿山甲,蝉衣,蜈蚣
贝母,地黄,桔梗,甘草,茯苓
五味子,甘草,五倍子,诃子
粉草,桔梗,香附,紫河车,百药煎
天南星,半夏,黄连,甘草,黄芩
天南星,半夏,黄连,白矾,黄芩
天南星,半夏,天麻,川乌,川芎
天南星,半夏,天麻,川乌,川芎
天竺黄,党参,30克,30克,30克
天南星,木香,黑附子,乌头
天南星,麝香,白附子,辰砂,蛇含
蛇胆汁,陈皮
半夏,枣仁,当归,茱萸,人参
竹茹,桔梗,甘草,苏子,陈皮
麝香,续随子,红芽大戟,山慈菇,文蛤
远志,防风,菖蒲,丹砂,金箔
贝母,半夏,苏梗,桑白皮,杏仁
半夏,肉桂,白芍,柴胡,茯苓
贝母,菖蒲,钩藤,元参,麦冬
半夏,生姜,甘草,茯苓,陈皮
腻粉,水银,黑铅,百草霜,香墨
贝母,半夏,苏子,杏仁,桑白皮
半夏,荆芥,天麻,槐角子,人参
天南星,琥珀,朱砂
琥珀,甘草,五味子,肉桂,朱砂
半夏,芍药,茯苓,甘草,远志
螵蛸,昆布,木香,海藻,陈皮
半夏,肉豆蔻,厚朴,山药
半夏,黄连,陈皮,吴萸,桃仁
半夏,枣仁,草果,乌梅肉,茯苓
厚朴,半夏,紫苏,茯苓
半夏,昆布,黄芩,莪术,升麻
藿香,琥珀,僵蚕,降香,苏合香
藿香,降香,僵蚕,琥珀,苏合香
麦蘖,杏仁,萝卜子,三棱,干漆
白芥子,莱菔,山楂
琥珀,天南星,半夏,枯矾,川乌
远志,升麻,银箔,金箔,白附子
丁香,半夏,草豆蔻,生姜,干姜
当归,天南星,贝母,黄芩,半夏
葛根,半夏,麻黄,桔梗,木香
天南星,猪牙皂角,麝香,蜈蚣,直僵蚕
半夏,苏梗,全瓜蒌,麦芽,厚朴
枣仁,贝母,莱菔,杏仁,葶苈
杏仁,葶苈,麻黄,防己,黑牵牛
栝楼,海石,苍术,香附,山栀
莱菔,杏仁,僵蛹,荆芥,连翘
贝母,磁石,乳香,海藻,没药
麻黄,天南星,白芥子,半夏,红芽大戟
贝母,地黄,蒲黄,杏仁,当归
朱砂,雄黄,文蛤,红芽大戟,千金子
半夏,老生姜,天麻,白术,甘草
菖蒲,桔梗,远志,五味子,地黄
天南星
地龙,鸡血藤,蜈蚣,川芎,赤芍
桃仁,薏仁,瓜瓣,苇茎
半夏,甘草,竹茹,枳壳,陈皮
半夏,生姜,竹茹,甘草,陈皮
半夏,干姜,陈皮,白术
半夏,芍药,二十,肉桂,十
芍药,半夏,桔梗,肉桂,苍术
梨汁10毫升,韭汁,牛乳60毫升,藕汁,生姜汁
半夏,砂仁,木香,陈皮2,茯苓
半夏,木香,炒广皮,党参,西砂仁
半夏,栝楼,皮硝,小川连,小枳实
半夏,天南星,贝母,柴胡,牡蛎
天南星,黄柏,半夏,滑石,黄芩
贝母,杏仁,淡竹叶,麦冬,沙参
丹皮,桃仁,生地,犀角汁20毫升,生赤芍
半夏,藿香,麦芽,苍术,香附
白僵蚕,蝉壳,陈皮,厚朴,茯苓
半夏,干葛,桑白皮,杏仁,桔梗
元参,海藻,昆布,白芥子,桔梗
半夏,通草,昆布,松萝,海藻
贝母,半夏,元参,柴胡,昆布
昆布,海藻,莪术,炒山甲,夏枯草
螵蛸,昆布,石燕,海藻,海马
木香,海藻,桔梗,螵蛸,海蛤
半夏,甘草,皂角,血竭,生马钱子
贝母,元参,牡蛎
贝母,没药,莪术,牡蛎,三棱
杏仁,栝楼,桔梗,连翘,皮硝
半夏,莪术,白芥子,陈皮,柴胡
海藻,元参,牡蛎,红娘子,甘草
半夏,栝楼,元参,连翘,山栀
半夏,甘草,茯苓
五味子,麦芽,山楂
枣仁,半夏,菖蒲,茯神,黑附子
枣仁,半夏,杏仁,苏叶,桔梗
杏仁,桑白皮,人参,桃仁
杏仁,萝卜子
远志,杏仁,桔梗,甘草,百部
旋复花,防风,僵蚕,石膏
枣仁,半夏,旋复花,生姜,代赭石
丁香,半夏,缩砂仁,神曲,白豆蔻
半夏,琥珀,茱萸,巴霜,桔梗
柿蒂,竹茹,姜汁3茶匙,陈皮
半夏,栝楼,黄连
半夏,朱砂,麝,真珠,脑
钩藤,地黄,贝母,天南星,半夏
琥珀,贝母,天南星,藿香,钩藤
天南星,砂仁,钩藤,滑石,木香
贝母,赤芍,雄黄,连翘,银花
贝母,杏仁,元参,麦冬,胆南星
贝母,半夏,天竺黄,黄连,菖蒲
天南星,钩藤,木香,贝母,半夏
甘草,牵牛,陈皮,槟榔
藿香,半夏,天竺黄,竹茹,菖蒲
甘草,麻黄,乳没,白芥子,熟地
半夏,莱菔,抚芎,香附,神曲
天南星,芫花,半夏,莪术
香梗芋艿,不拘多少
贝母,羊胆干膏,白及,百部,甘草
贝母,天冬,五味子,地骨皮,薏仁
枣仁,甘草,远志,胆南星,地黄
竹茹,菖蒲,钩藤,麦冬,甘草
天南星,防风
半夏,寒水石,白矾,三
贝母,半夏,百部,紫菀,杏仁
防己,天南星,巴裁,牙皂,半夏
天南星,枣仁,半夏,川独活,天麻
天南星,朱砂,雄黄,半夏,全蝎
炒白牵牛子,琥珀,天竺黄,金箔,大黄
红豆,丁香,缩砂,盐,陈皮
天南星,荆芥,天麻,全蝎,草乌
白僵蚕,荆芥,全蝎,防风,川芎
天南星,荆芥,天麻,全蝎,草乌
天南星,天麻,荆芥,草乌,全蝎
半夏,代赭石,草决明,黄芪,茯苓
贝母,白芷
贝母,蒲黄,半夏,杏仁,紫菀茸
紫菀,桔梗,朴消,甘草,大黄
贝母,紫菀,款冬花
杏仁,五味子,麻黄,桑白皮,甘草
半夏,桂,甘草,白术,人参
潞州人参,始蚧,木香,葶苈,葶苈
竹黄,白酒
半夏,生姜,竹茹,茯苓,陈皮
天南星,半夏,当归,陈皮,白芥子
贝母,杏仁,秦艽,阿胶,款冬花
皂角,蛤粉
天南星,滑石,芜荑,全蝎,腻粉
茜草,乌贼骨,赤芍,女贞子,阿胶
秦艽,半夏,白附子,白僵蚕,防风
半夏,钩藤,竹茹,夏枯草,珍珠母
紫菀,百部,桔梗,白前,荆芥
莱菔,枣仁,葶苈,杏仁,白前
贝母,半夏,百部,木香,五味子
地黄,紫菀,半夏,麦冬,桔梗
天南星,半夏,麦芽,皂角,香附
半夏,黄芩,枳壳,甘草,桔梗
梅花脑,硼砂,甘草,朱砂,寒水石
贝母,当归,昆布,海藻,沙参
豆蔻,檀香,何首乌,丁香,全蝎
