丹参,川芎,莲子心,甘草,当归
粳米,白糖,牛蒡
乳香,绿豆粉
连翘,薄荷,栀子,桔梗,黄连
白酒,鲜仙人掌,羌活,杏仁
乳香,黄柏,地龙,黄连,大黄
椒目,艾曲,细辛,干姜,黑附子
油,葱,苎麻根,活鲤鱼,糯米
香油,冰片面,白蜡,铜绿面,生马钱子
没药,葶苈,大戟,甘遂,乳香
丛枝蓼,白花败酱草,辅料
车前子,青粱米
粳米,车前子
葱,赤小豆,活鲤鱼1尾,鸡汤,辣椒
大腹子,紫苏,桑白皮,人参,五味子
蟾酥,没药,血竭,枯矾,硼砂
没药,蟾酥,枯矾,乳香,胆矾
花椒,铜绿,李仁,青盐,蕤仁
粳米,白糖,茶叶
冰片,没药,赤芍,白芷,川军
葶苈,紫苏,琥珀,郁李仁,泽泻
续随子,甘遂,全蝎,黑牵牛,白牵牛
板蓝根,连翘,贝母,荆芥,射干
白胶香,蓖麻子仁
橘核,荔枝核,煨三棱,酒炒破故纸,煨莪术
冰片,枯矾,龙衣,麝香5厘,胭脂
西月石,西丹参,西瓜霜,老式大泥冰,濂珠
大梅片,真熊胆,瓜制枪消,珍珠,关犀黄
西月石,飞辰砂,炒僵蚕,梅冰,玄明粉
冰片,硼砂,青黛,明矾丹参,山豆根
硼砂,马勃,青鱼胆,人指甲,珍珠
大梅片,真熊胆,瓜制枪消,珍珠,明雄精
紫荆皮,赤豆,白芷,菖蒲,独活
川紫荆皮,木蜡,白芷,独活,芍药
液状石腊,冰片粉,白芷,辛夷,苍耳子
蒲公英,赤芍,三七,透骨草,土鳖虫
没药,五倍子,乳香,赤芍,苏木
乳香,北细辛,甘草,苍术
鲜败酱草
蓖麻子
黑丑,五灵脂,香附
鲫鱼,巴豆
食盐,硼砂,雄黄,火消,皂矾
蓖麻子
油,油,黄丹,白蜡,商陆根
没药,乳香,白蜡,密陀僧,黄蜡
冰片,乳香,白蜡,轻粉,官粉
冰片,轻粉,石膏,樟脑,红粉
冰片,炉甘石,熊胆,硇砂,麝香
白锡粉,可铁刺,阿飞勇,李子树胶
紫苏,木瓜,羌活,大腹皮,香附
没药,乳香,黄蜡,雄黄,轻粉
板蓝根,菠萝香精油,糖粉,淀粉
黄蘖,寒水石,石膏,甘草
没药,乳香,松香,白蜡,铜绿
没药,血竭,香油,木鳖子,儿茶
没药,金银花,血竭,木鳖子,儿茶
黄丹,赤小豆,白芷,蒲黄,半夏
芙蓉叶,五倍子,赤芍,赤小豆,白芷
冰片,没药,乳香,斑蝥,麝香
寒水石,黄柏,石膏,甘草
木鳖子,花粉,黄柏,无名异,大黄
九里明,一点红,射干,甘草
黄丹,乳香,密陀僧,麝香,轻粉
大戟,甘遂,土狗,芫花,大黄
冰片,玄明粉,黄柏,煅硼砂,鹿角霜
冰片,玄明粉,黄柏,炒硼砂,鹿角霜
冰片,硼砂,胆矾,朱砂,雄黄
冰片,硼砂,玄明粉,朱砂
冰片,鸡蛋,黄油
冰片,西丹参,珠粉,熊胆,青鱼胆
梅片,硼砂,琥珀,炉甘石,珠子
冰片,文蛤,乳香,全蝎,朱砂
冬瓜皮,车前子,鸡内金,旱莲草,白茅根
冰片,血竭,没药,乳香,樟脑
冰片,血竭,香油,没药,三七
没药,血竭,三七,土鳖虫,乳香
没药,血竭,马钱子,土鳖虫,乳香
没药,血竭,三七,土鳖虫,乳香
没药,乳香,山甲,花粉,蜈蚣
银花,没药,刺猬皮,血余,大麻仁
芥菜花1味
麻黄素,葡萄糖粉,辛夷花,鹅不食草
核桃仁
核桃仁
没药,乳香,蓖麻子仁,白芷,木鳖子肉
白胶香,乳香,白芷,定粉,白蔹
十,一十,栀子,木通,滑石
紫苏,木瓜,砂仁,大腹皮,麦门冬
芙蓉叶,白芷,天南星,紫金皮,独活
山柰,官桂,麝香,红花,白芍
瓜子,牡丹,桃仁,大黄,皮硝
瓜子,牡丹,桃仁,大黄,皮硝
葶苈,木通,莽草,大黄
蒲公英,银花,赤芍,白芷,乳香
白酒,麻子仁,大豆,乌蛇
白酒,大麻仁,杉木节,牛蒡,生地
蒲公英,银花,野菊花,连翘,地丁
冰片,白菊花,熊胆,木鳖子,黄柏
冰片,银花,炉甘石,熊胆,硼砂
香油,核桃仁,蝈蝈,牛胆
海浮石,胖大海,月石,诃子
马钱子,穿山甲,刺猬皮,胡连,蜂房
秦皮,犀角屑,朱砂,前胡,升麻
粳米,茯苓
炒白芍,黄苓,栀子,泽泻,川芎
芙蓉叶,榆面,大黄,皮硝
冰片,芙蓉叶,黄柏,泽兰叶,大黄
冰片,芙蓉叶,黄柏,番泻叶,大黄
绿豆,秦皮,连翘,夏枯草,泽兰
绿豆,秦皮,连翘,夏枯草,泽兰
赤芍,夏枯草,穿山甲,桃仁,莪术
蒲公英,赤芍,大青叶,甘草,丹皮
肿节风浸膏,薄荷,薄荷
银花,红藤,薏仁,三颗针,桃仁
食用乙醇,高粱酒,两背针,50,苏木
金银花,赤芍,赤小豆,车前子,连翘
车前子,太子参,猪苓,党参,泽泻
连翘,甘草3寸半,青皮,陈皮
抱鸡蛋壳
葶苈,防己,甘草
白酒,瓜蒌,甘草
冬瓜皮,赤小豆,西瓜皮,玉米须,白茅根
梅片,硼砂,炉甘石,珍珠,熊胆
冰片,没药,血竭,白信,乳香
冰片,西瓜霜,硼砂,黄柏,薄荷
金银花,连翘,牛蒡,栀子,花粉
没药,乳香,栝楼,甘草,当归
蒲公英,没药,三仙,川朴,柴胡
毛冬青,金钱风,山芝麻,岗梅,牛膝
赤芍,桃仁,莪术,三棱,丹参
冰片,滑石,雄黄,朱砂面,甘草
铜绿,新针,胆矾,甘石,归尾
金银花,赤芍,龙胆草,木通,柴胡
冰片,乳没,草乌,硇砂,肉桂
五倍子,小麦,白矾,葱白,朴消
银花,赤芍,黄柏,牛蒡,栀子
赤小豆,青盐,黄柏,麒麟竭,马牙消
金银花,赤芍,连翘,羌活,归尾
银花,花粉,赤芍,连翘,黄柏
食盐,鲜黄花菜
冬瓜皮,生姜皮,茯苓皮,白糖,黄芪
清油,零陵香,天麻,黄蜡,地黄
大戟,甘遂,陈曲,麦蘖,陈皮
五倍子,黄丹,枯矾,白芷,雄黄
冰片,儿茶,甘石,轻粉,龙骨
马钱子,穿山甲,黑附子
茵陈,连翘,贝母,木通,山栀仁
粳米,陈葫芦粉
冬瓜皮,葫芦壳,西瓜皮,枣仁
橘核,昆布,荔枝核,乳香,穿山甲
金银花,薏仁,木通,木瓜,红花
白酒,红蓝花
酒精,75,红花
冰片,松香,白芷,贝母,潮脑
赤芍,红花,白及,防风,当归
冰片,枯矾,硼砂,鸡内金,朱砂
冰片,枯矾面,棉胭脂
冰片,西瓜霜,月石,元明粉,朱砂
血竭,海藻,琥珀,天南星,五灵脂
白芷,郁金,天南星,大黄
油,木鳖子,黄丹,白芷,垂柳枝
梅片,儿茶,血琥珀,熊胆,珍珠
没药,乳香,黑丑,琥珀,白丑
獾油,冰片面
獾油,地榆,石膏,大黄
没药,乳香,雄黄,黄米,蜈蚣
冰片,没药,血竭,香油,黄丹
冰片,乳香,三七,土鳖虫,自然铜
三七,乳香,土鳖虫,自然铜,当归
冰片,没药,血竭,儿茶,白芷
外盖纱布,6次,用纱布蘸透此液,活蚯蚓数条,胶布固定
茯苓皮,车前子,泽兰,炮甲,金钱草
没药,金银花,乳香,穿山甲,白芷
姜黄,白芷,花粉,芍药
赤芍,白芷,花粉,郁金
槐角,地榆,防风,当归,枳壳
没药,乳香,苏木,栝楼,忍冬
五倍子
冰片,西瓜霜,人指甲,玄明粉,熊胆
没药,乳香,赤芍,花粉,贝母
葶苈,甘遂,红芽大戟,灵脂,芫花
葶苈,大戟,甘遂,灵脂,芫花
祛湿药膏,化毒散
没药,乳香,草乌,浮石,巴豆
五倍子,枯矾,雄黄,桃仁,蛇床子
鸡蛋
冬瓜,鲫鱼
野菊花,贝母,薄荷,白茅根
蒲公英,红藤,大黄,厚朴
淮地,薄荷,川乌
冰片,硼砂,硇砂,火消,雄黄
猪蹄,鲜金针菜根
干蟾皮不拘多少
川军,明雄,山甲,全蝎,朱砂
山菊花,黄柏,栀子,黄连,黄芩
叶子雌黄,郁金,麝香,黄连,槟榔
三七,金刚莲,马钱子霜,接骨木,红花
三七,金刚莲,马钱子霜,捆仙绳,18厘米
冰片,枪消,牙皂,蒲黄,僵蚕
京红粉,元明粉,轻粉
芙蓉叶,青黛,人中黄,大青叶
冰片,松香,白芷,连翘,薄荷
蟾酥,雄黄,朱砂,丁香
蒲公英,银花,赤芍,连翘,薄荷
银花,花粉,赤芍,白芷,连翘
蒲公英,赤芍,金银花,赤小豆,川军
白菊花
花椒,广胶,陈酒糟,生葱,葱白
香油,章丹
金银花,连翘,山栀,丹皮,黄连
橘核,川军,乌药,金铃子,胡芦巴
没药,血竭,土鳖虫,乳香,发灰
花椒,黄丹,大蒜头,槐枝,葱白
马钱子,草乌,枳壳
没药,乳香,苏木,好麻
没药,木鳖子,川乌,羊胫骨灰,骨碎补
小黄米面,皂角末,发灰
冰片,没药,熊胆,黄柏,青鱼胆
没药,葱,木鳖子,清油,白胶香
穿山甲,乌药,红花,独活,川芎
蒲公英,赤芍,瓜蒌,蜂房,马勃
车前子,官桂,茱萸,地黄,泽泻
西瓜霜,珠粉,西黄,琥珀
地肤子,白果,白茅根,黄芪,桑白皮
昆布,海藻,木通,白僵蚕,苦参
没药,乳香,紫苏,黄柏,薄荷
没药,乳香,黄柏,薄荷,苏叶
冰片,月石,贝母,朱砂,滑石
没药,乳香,麻黄,马钱子粉
没药,乳香,土鳖虫,麻黄,自然铜
醋2500毫升,半夏
大独活,广地龙,西秦艽,威灵仙,骨碎补
或,3克,9克,9克,萝卜子
鸡蛋,细盐,龙衣
冰片,蝙蝠
冰片,西瓜霜,马勃,青黛,麝香
粳米,鹿头肉,香子,蔓荆子,高良姜
冬瓜,鲤鱼头
黄丹,蛇床人,黄蜡,乱发,蛇蜕皮
冰片,没药,血竭,儿茶,硼砂
银花,红藤,炙山甲,桃仁,皂角刺
蒲公英,金银花,连翘,夏枯草,贝母
银花,花粉,赤芍,白芷,连翘
金银花,赤芍,白芷,连翘,黄柏
鲜萝卜缨
粳米,绿豆
绿豆,白糖
葶苈,贝母,紫菀,桑白皮,人参
蟾酥,乳香,硇砂,朱砂,雄黄
蟾酥,血竭,没药,朱砂,龙脑
蟾酥,血竭,胆矾,朱砂,京墨
蟾酥,血竭,胆矾,朱砂,京墨
昆布,天葵子,海石,贝母,牡蛎
赤芍,刘寄奴,炒桃仁,生地,大黄
没药,木鳖子,黄丹,乳香,蓖麻子
葱,赤芍,紫苏,玄胡,黄柏
冬瓜皮,车前子,官桂,姜川朴,蝼蛄虫
蟾酥,西丹参,珠粉,飞腰黄,飞朱砂
冰片,蟾酥,雄黄,珍珠,丁香
芙蓉叶,草乌,天南星,川乌,野芋头
大麻子仁,大黄
大米,白茅根
葶苈,海藻,商陆根,栝楼,泽泻
冰片,蟾酥,没药,血竭,葶苈
生姜皮,车前子,川萆解,木通,砂仁
蒲公英,粳米
紫草茸,白芷,藿香,地黄,续断
银花,赤芍,连翘,薄荷,牛蒡
金银花,青果,北豆根,白芍,桔梗
葫芦巴,地肤子,紫苏,猪苓,桃仁
冰片,白糖,大蚯蚓
赤芍,连翘,黄柏,黄连,甘草
冰片,血竭,没药,儿茶,赤小豆
闹羊花
芙蓉叶,滑石,花粉,生川柏,东丹
茶叶末,生清油
赤芍,花粉,连翘,黄柏,栀子
赤芍,花粉,连翘,黄柏,栀子
金银花,地榆,薏仁,麦冬,玄参
蒲公英,金银花,连翘,瓜蒌,野菊花
蒲公英,赤芍,金银花,车前子,连翘
金银花,连翘,山栀,川芎,地黄
连翘,牛蒡,薄荷,荆芥,栀子
金银花,连翘,玄明粉,薄荷,鼠粘子
芙蓉叶,赤小豆,白芷,黄柏,紫车前
冰片,血竭,没药,儿茶,乳香
金银花,生地,麦冬,甘菊花,熟地
姜黄,白芷,花粉,黄柏,天南星
白酒,如意草
昆布,赤芍,海藻,鸡血藤,王不留行
连翘,元参,花粉,桅子,鼠粘子
冰片,血竭,三七,薄荷,红花
冰片,没药,血竭,儿茶,白芷
白酒,苏木
没药,栝楼,人参,甘草,当归
续随子,文蛤,山慈菇,红芽大戟,麝香
没药,金银花,乳香,白芷,花粉
酸石榴,甜石榴,清酒,苍耳子,羌活
车前子,生枳,车前草,蝉衣,荆芥
冰片,黄柏,虎杖
白芷,黄柏,郁金,轻粉,绿豆粉
紫苏,官桂,五灵脂,人参,砂仁
如意金黄散,樟冰
金银花,赤芍,牛蒡,射干,炙僵蚕
大腹子,木瓜,草果仁,厚朴,甘草
芙蓉叶,黄柏,泽兰叶,大黄,黄连
黄柏末,大黄末,雄黄,丹参
草乌,狼毒,天南星,半夏
粳米,商陆
大梅片,西丹参,硼砂,珍珠,马勃
马钱子,枳壳
连翘,白芷,黄柏,薄荷,荆芥
白菊花,北防风,黄柏,骨碎补,石膏
芙蓉叶,五倍子,赤小豆,草乌,川乌
芙蓉叶,薄荷,金桐叶,耳草叶,泽兰叶
没药,琥珀,桂心,麝香,细辛
葶苈,猪苓,木通,辣桂,滑石
葶苈,贝母,紫菀,桑白皮,人参
没药,乳香,透骨草,白芷,木瓜
连翘,夏枯草,僵蛹,莱菔,薄荷
粳米,桃花瓣
没药,乳香,硇砂,糯米,丁香
白酒,天天果
灯心草,猪苓,滑石,泽泻,茯神
赤小豆,白樟柳根,木香,陈皮
没药,乳香,黄柏,肉桂,骨碎补
猪蹄蜕,蚕蜕,穿山甲,荆芥,蝉蜕
穿山甲,白芷,生地,当归,黄耆
赤芍,连翘,牛蒡,水牛角浓缩粉,青黛
生姜皮,茯苓皮,桑白皮,大腹皮,陈皮
蒲公英,银花,野菊花,紫背天葵子,地丁
没药,乳香,雄精,麝香
冰片,西瓜霜,薄荷,薄荷
升麻22,犀角,玄参,大黄,甘草
芙蓉叶,紫荆皮,白芷,肉桂,天南星
葶苈,生姜皮,车前子,猪苓,木通
芙蓉叶,五倍子,草乌,天南星,陈小粉
乳香,上冰片,丹皮,白及
散血草,姜黄,透骨草,黄柏,香附
通脱木,瞿麦,木通,黑牵牛,滑石
蒲公英,没药,乳香,栀子,木瓜
冰片,寒水石,硼砂,熊胆,孩儿茶
蒲公英,芙蓉叶,金银花,花粉,牛蒡
蓖麻仁,连翘,夏枯草
银花,花粉,白芷,贝母,柴胡
连翘,元参,花粉,栝楼,桔梗
蚯蚓,雄黄,荆芥,麻黄,天南星
没药,金银花,乳香,瓜蒌,穿山甲
葶苈,大戟,甘遂,芫花,雄黄
硼砂,乳香,雄黄,麝香,朱砂
癞虾蟆草,枳壳
没药,木鳖子,草乌,乳香,五灵脂
冰片,没药,赤芍,乳香,花粉
粳米,青头雄鸭,葱白
没药,乳香,樟冰,甲片,肉桂
冰片,樟冰,铜绿,姜黄,胆矾
没药,乳香,赤芍,草乌,白芷
金银花,没药,乳香,赤芍,白芷
葶苈,海藻,桂心,郁李核仁,松萝
败酱,薏仁,黑附子
瓜蒌仁,薏仁,桃仁,白芍,丹皮
黑牵牛头末,茴香
石苇,制萸肉,黄芪,山楂,党参
乳没,乌药,黄芪,莪术,肉桂
瓜蒌,白芨,零香,麻黄蓍,白芷
血竭,白芷,白占,麻油,轻粉
辛荑花,苍耳子,北芪,杭菊,白芷
蟾酥,雄黄,朱砂,甘草
金银花,硼砂,山豆根,甘草
金银花,赤芍,泽兰,蝉蜕,羌活
没药,乳香,硇砂,雄黄,麝香
五倍子,山慈姑,雄黄,红大戟,千金子霜
没药,五倍子,乳香,肥皂肉
金银花,地丁,大黄,甘草,芍药
蒲公英,赤芍,白芷,黄柏,桃仁
血竭,儿茶,红花,白芍,丹皮
土鳖虫,鹰不扑,千斤拔,两面针,买麻藤
没药,血竭,儿茶,乳香,琥珀
